Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE","District 12 Value","District 12 MOE","District 13 Value","District 13 MOE","District 14 Value","District 14 MOE"
Housing,"Year Householder Moved into Unit","Occupied housing units",270110,"(+/-4,162)",249232,"(+/-4,912)",258762,"(+/-4,114)",257062,"(+/-4,175)",299161,"(+/-6,114)",272191,"(+/-5,368)",256992,"(+/-4,003)",253727,"(+/-3,860)",257730,"(+/-4,201)",252039,"(+/-4,742)",275721,"(+/-4,211)",246405,"(+/-4,415)",258487,"(+/-5,265)",248788,"(+/-3,094)"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",27166,"(+/-2,812)",19366,"(+/-2,285)",19443,"(+/-2,636)",20964,"(+/-2,647)",31103,"(+/-2,684)",24340,"(+/-2,557)",20377,"(+/-2,805)",22381,"(+/-2,485)",13973,"(+/-2,117)",22039,"(+/-2,696)",27217,"(+/-2,797)",19657,"(+/-2,224)",18399,"(+/-2,181)",17853,"(+/-2,422)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",101149,"(+/-4,457)",89164,"(+/-4,456)",89493,"(+/-4,638)",100586,"(+/-4,961)",151244,"(+/-5,186)",111485,"(+/-5,064)",106656,"(+/-5,139)",82003,"(+/-4,398)",83244,"(+/-3,941)",83176,"(+/-4,319)",110840,"(+/-5,217)",83918,"(+/-4,114)",107749,"(+/-5,674)",80778,"(+/-3,875)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",74140,"(+/-3,980)",60572,"(+/-3,344)",79143,"(+/-4,365)",75821,"(+/-4,364)",66039,"(+/-3,803)",71532,"(+/-3,905)",84836,"(+/-4,979)",71379,"(+/-3,728)",82831,"(+/-3,616)",77440,"(+/-4,477)",82200,"(+/-4,134)",66743,"(+/-4,061)",75565,"(+/-4,745)",76925,"(+/-4,292)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",35666,"(+/-2,671)",36915,"(+/-2,696)",37562,"(+/-3,186)",34301,"(+/-3,075)",20998,"(+/-2,153)",37565,"(+/-2,839)",31649,"(+/-2,812)",37789,"(+/-2,855)",43497,"(+/-2,746)",36967,"(+/-3,070)",32359,"(+/-3,080)",39571,"(+/-2,595)",32717,"(+/-2,728)",34739,"(+/-2,649)"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",15730,"(+/-1,543)",19745,"(+/-1,978)",17813,"(+/-1,845)",14206,"(+/-1,687)",12402,"(+/-1,662)",16606,"(+/-1,908)",8943,"(+/-1,370)",18650,"(+/-2,127)",16256,"(+/-1,841)",15241,"(+/-1,889)",13812,"(+/-1,729)",17167,"(+/-1,771)",14276,"(+/-2,069)",17393,"(+/-1,874)"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",16259,"(+/-1,329)",23470,"(+/-2,189)",15308,"(+/-1,859)",11184,"(+/-1,455)",17375,"(+/-1,726)",10663,"(+/-1,346)",4531,(+/-901),21525,"(+/-2,162)",17929,"(+/-1,585)",17176,"(+/-1,628)",9293,"(+/-1,478)",19349,"(+/-1,756)",9781,"(+/-1,468)",21100,"(+/-1,813)"
Housing,Value,"Owner-occupied units",157912,"(+/-4,281)",133047,"(+/-4,268)",172597,"(+/-4,558)",150038,"(+/-4,354)",127264,"(+/-4,574)",174008,"(+/-4,882)",167949,"(+/-5,216)",164233,"(+/-4,658)",185090,"(+/-4,484)",167295,"(+/-4,245)",176808,"(+/-4,468)",155942,"(+/-4,201)",158415,"(+/-5,475)",170568,"(+/-4,624)"
Housing,Value,"Less than $50,000",19729,"(+/-2,103)",25522,"(+/-2,203)",10850,"(+/-1,762)",6453,"(+/-1,188)",10688,"(+/-1,447)",1837,(+/-593),3795,(+/-928),25791,"(+/-2,448)",17919,"(+/-2,269)",14705,"(+/-1,833)",4681,"(+/-1,046)",26569,"(+/-2,428)",10603,"(+/-1,582)",17711,"(+/-1,991)"
Housing,Value,"$50,000 to $99,999",29475,"(+/-2,509)",41478,"(+/-2,647)",28930,"(+/-2,702)",32101,"(+/-3,382)",26271,"(+/-1,830)",7104,"(+/-1,552)",7914,"(+/-1,352)",44801,"(+/-3,460)",27281,"(+/-2,499)",28418,"(+/-2,468)",11044,"(+/-1,687)",43822,"(+/-2,902)",38767,"(+/-3,345)",41017,"(+/-3,524)"
Housing,Value,"$100,000 to $149,999",31452,"(+/-2,734)",25961,"(+/-2,564)",36589,"(+/-2,754)",41692,"(+/-3,395)",19501,"(+/-2,092)",10795,"(+/-1,656)",26449,"(+/-2,856)",34454,"(+/-2,584)",33634,"(+/-2,681)",34546,"(+/-2,782)",29091,"(+/-3,043)",30314,"(+/-2,427)",41064,"(+/-3,701)",43730,"(+/-2,891)"
Housing,Value,"$150,000 to $199,999",26781,"(+/-3,026)",17300,"(+/-2,001)",35289,"(+/-2,927)",30607,"(+/-2,836)",15741,"(+/-2,207)",16957,"(+/-1,959)",37221,"(+/-3,116)",25722,"(+/-2,192)",35561,"(+/-2,548)",29580,"(+/-2,864)",33350,"(+/-3,199)",23490,"(+/-2,306)",28664,"(+/-2,548)",28529,"(+/-3,039)"
Housing,Value,"$200,000 to $299,999",24629,"(+/-2,092)",13639,"(+/-1,764)",33287,"(+/-2,649)",24305,"(+/-2,610)",19232,"(+/-2,101)",35798,"(+/-2,500)",45636,"(+/-3,432)",17790,"(+/-2,046)",34843,"(+/-2,039)",28105,"(+/-2,538)",46502,"(+/-2,489)",18021,"(+/-1,848)",21333,"(+/-2,441)",23546,"(+/-2,518)"
Housing,Value,"$300,000 to $499,999",17367,"(+/-1,827)",6774,(+/-944),20889,"(+/-2,152)",11773,"(+/-1,595)",17484,"(+/-1,719)",63015,"(+/-3,143)",34377,"(+/-2,728)",10643,"(+/-1,684)",25699,"(+/-2,460)",23669,"(+/-2,317)",30012,"(+/-2,574)",10372,"(+/-1,332)",13957,"(+/-2,416)",12586,"(+/-1,578)"
Housing,Value,"$500,000 to $999,999",6979,"(+/-1,081)",2076,(+/-690),5697,"(+/-1,032)",2638,(+/-740),14950,"(+/-1,629)",34780,"(+/-2,276)",11567,"(+/-1,666)",4205,(+/-975),8352,"(+/-1,555)",6619,"(+/-1,018)",16716,"(+/-1,813)",3013,(+/-734),3664,(+/-918),2904,(+/-763)
Housing,Value,"$1,000,000 or more",1500,(+/-482),297,(+/-152),1066,(+/-516),469,(+/-407),3397,(+/-789),3722,(+/-850),990,(+/-412),827,(+/-463),1801,(+/-640),1653,(+/-493),5412,(+/-915),341,(+/-237),363,(+/-248),545,(+/-309)
Housing,Value,"Median (dollars)",147200,"(+/-5,357)",99200,"(+/-3,809)",163200,"(+/-4,123)",142200,"(+/-4,653)",169900,"(+/-6,553)",339200,"(+/-6,910)",217800,"(+/-6,204)",115700,"(+/-4,395)",166100,"(+/-3,366)",158100,"(+/-4,151)",220200,"(+/-5,458)",110500,"(+/-3,774)",134900,"(+/-4,805)",130400,"(+/-3,396)"
Housing,"Mortgage Status","Owner-occupied units",157912,"(+/-4,281)",133047,"(+/-4,268)",172597,"(+/-4,558)",150038,"(+/-4,354)",127264,"(+/-4,574)",174008,"(+/-4,882)",167949,"(+/-5,216)",164233,"(+/-4,658)",185090,"(+/-4,484)",167295,"(+/-4,245)",176808,"(+/-4,468)",155942,"(+/-4,201)",158415,"(+/-5,475)",170568,"(+/-4,624)"
Housing,"Mortgage Status","Housing units with a mortgage",96037,"(+/-3,723)",71669,"(+/-3,842)",112935,"(+/-3,823)",115124,"(+/-4,382)",90388,"(+/-3,976)",130472,"(+/-4,304)",129533,"(+/-5,125)",92656,"(+/-4,275)",105195,"(+/-3,781)",106585,"(+/-3,884)",133173,"(+/-4,504)",90902,"(+/-4,355)",118591,"(+/-5,320)",102939,"(+/-4,977)"
Housing,"Mortgage Status","Housing units without a mortgage",61875,"(+/-3,034)",61378,"(+/-2,883)",59662,"(+/-3,518)",34914,"(+/-2,622)",36876,"(+/-3,040)",43536,"(+/-3,010)",38416,"(+/-2,644)",71577,"(+/-3,604)",79895,"(+/-3,448)",60710,"(+/-3,053)",43635,"(+/-2,832)",65040,"(+/-3,158)",39824,"(+/-2,588)",67629,"(+/-3,840)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",96037,"(+/-3,723)",71669,"(+/-3,842)",112935,"(+/-3,823)",115124,"(+/-4,382)",90388,"(+/-3,976)",130472,"(+/-4,304)",129533,"(+/-5,125)",92656,"(+/-4,275)",105195,"(+/-3,781)",106585,"(+/-3,884)",133173,"(+/-4,504)",90902,"(+/-4,355)",118591,"(+/-5,320)",102939,"(+/-4,977)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1444,(+/-506),1927,(+/-579),1852,(+/-694),1429,(+/-777),1015,(+/-386),472,(+/-277),1254,(+/-629),2747,(+/-819),2737,(+/-829),1539,(+/-530),1615,(+/-643),2675,(+/-723),1565,(+/-656),2107,(+/-631)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",27980,"(+/-2,832)",28954,"(+/-2,346)",28692,"(+/-2,499)",28210,"(+/-2,985)",19069,"(+/-1,969)",11011,"(+/-1,848)",14080,"(+/-1,747)",34687,"(+/-3,033)",31962,"(+/-2,694)",26969,"(+/-2,505)",19804,"(+/-2,613)",35559,"(+/-3,044)",32300,"(+/-2,829)",41356,"(+/-3,705)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",34635,"(+/-2,623)",25029,"(+/-2,243)",42364,"(+/-3,051)",49134,"(+/-3,653)",29801,"(+/-2,733)",27120,"(+/-2,581)",47788,"(+/-3,519)",32581,"(+/-2,663)",38269,"(+/-2,657)",40731,"(+/-3,172)",44465,"(+/-3,682)",31656,"(+/-2,561)",51747,"(+/-4,007)",35980,"(+/-3,025)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",18401,"(+/-2,257)",8991,"(+/-1,278)",22769,"(+/-2,300)",23810,"(+/-2,451)",13895,"(+/-1,773)",30511,"(+/-2,678)",33028,"(+/-2,664)",12325,"(+/-1,652)",16219,"(+/-1,666)",18625,"(+/-2,223)",34841,"(+/-2,923)",12354,"(+/-1,836)",20706,"(+/-2,567)",16345,"(+/-2,075)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",6614,"(+/-1,519)",4481,(+/-992),9478,"(+/-1,422)",7847,"(+/-1,323)",9910,"(+/-1,713)",23834,"(+/-2,078)",18638,"(+/-2,443)",5720,"(+/-1,123)",8457,"(+/-1,243)",9779,"(+/-1,805)",14344,"(+/-2,089)",5179,"(+/-1,233)",7767,"(+/-1,628)",4534,(+/-971)
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",3017,(+/-703),1093,(+/-500),4554,(+/-874),2722,"(+/-1,046)",6172,"(+/-1,136)",16140,"(+/-1,887)",7646,"(+/-1,174)",2477,(+/-927),4131,(+/-858),4736,"(+/-1,144)",8125,"(+/-1,793)",2221,(+/-659),2123,(+/-664),1355,(+/-511)
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",3946,(+/-942),1194,(+/-604),3226,(+/-744),1972,(+/-621),10526,"(+/-1,458)",21384,"(+/-2,073)",7099,"(+/-1,145)",2119,(+/-655),3420,(+/-769),4206,"(+/-1,104)",9979,"(+/-1,308)",1258,(+/-510),2383,(+/-883),1262,(+/-468)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1230,(+/-33),1084,(+/-27),1276,(+/-33),1250,(+/-29),1411,(+/-43),1937,(+/-37),1521,(+/-37),1122,(+/-29),1201,(+/-26),1284,(+/-39),1509,(+/-39),1095,(+/-29),1210,(+/-24),1093,(+/-31)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",61875,"(+/-3,034)",61378,"(+/-2,883)",59662,"(+/-3,518)",34914,"(+/-2,622)",36876,"(+/-3,040)",43536,"(+/-3,010)",38416,"(+/-2,644)",71577,"(+/-3,604)",79895,"(+/-3,448)",60710,"(+/-3,053)",43635,"(+/-2,832)",65040,"(+/-3,158)",39824,"(+/-2,588)",67629,"(+/-3,840)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",10956,"(+/-1,328)",11776,"(+/-1,393)",8320,"(+/-1,422)",4631,"(+/-1,179)",4212,(+/-828),1627,(+/-552),3013,(+/-752),14675,"(+/-1,720)",15064,"(+/-1,725)",8337,"(+/-1,311)",4499,"(+/-1,082)",15248,"(+/-2,016)",5586,"(+/-1,108)",14280,"(+/-1,840)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",20882,"(+/-2,094)",22166,"(+/-1,845)",19903,"(+/-2,204)",10487,"(+/-1,545)",11048,"(+/-1,834)",8565,"(+/-1,254)",9876,"(+/-1,319)",25751,"(+/-2,139)",28584,"(+/-2,255)",21911,"(+/-2,143)",15365,"(+/-1,684)",23734,"(+/-2,031)",15556,"(+/-1,870)",27385,"(+/-2,399)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",18084,"(+/-1,581)",18771,"(+/-1,927)",19842,"(+/-2,157)",12927,"(+/-1,743)",10481,"(+/-1,558)",12477,"(+/-1,803)",14483,"(+/-2,055)",22351,"(+/-2,667)",23983,"(+/-2,153)",17394,"(+/-1,669)",13179,"(+/-1,876)",18268,"(+/-1,662)",12060,"(+/-1,601)",17556,"(+/-2,118)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",6833,"(+/-1,275)",5992,"(+/-1,221)",7116,"(+/-1,363)",4929,"(+/-1,046)",4371,(+/-934),8801,"(+/-1,285)",6564,"(+/-1,286)",6084,"(+/-1,026)",8049,"(+/-1,173)",7371,"(+/-1,387)",4920,"(+/-1,148)",5303,"(+/-1,000)",4544,(+/-928),4919,"(+/-1,162)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",2780,(+/-806),2013,(+/-587),3100,(+/-999),1111,(+/-463),2835,(+/-787),5232,"(+/-1,086)",2373,(+/-745),1390,(+/-488),2779,(+/-954),3337,(+/-934),2107,(+/-613),1467,(+/-585),1320,(+/-564),2325,(+/-679)
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",2340,(+/-662),660,(+/-315),1381,(+/-568),829,(+/-380),3929,(+/-940),6834,"(+/-1,114)",2107,(+/-805),1326,(+/-564),1436,(+/-532),2360,(+/-734),3565,(+/-741),1020,(+/-370),758,(+/-360),1164,(+/-500)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",394,(+/-13),376,(+/-13),416,(+/-17),432,(+/-18),457,(+/-26),585,(+/-21),481,(+/-17),372,(+/-11),382,(+/-10),401,(+/-15),424,(+/-18),357,(+/-11),389,(+/-12),358,(+/-11)
Housing,"Gross Rent","Occupied units paying rent",105377,"(+/-4,802)",105925,"(+/-4,557)",81662,"(+/-3,859)",104914,"(+/-5,254)",167248,"(+/-6,155)",95993,"(+/-4,360)",87471,"(+/-4,894)",81790,"(+/-4,226)",64251,"(+/-3,546)",78223,"(+/-3,948)",94054,"(+/-4,800)",82999,"(+/-4,033)",95697,"(+/-5,473)",72171,"(+/-3,826)"
Housing,"Gross Rent","Less than $500",12431,"(+/-1,833)",22985,"(+/-2,149)",8560,"(+/-1,650)",3687,"(+/-1,149)",12960,"(+/-1,762)",1684,(+/-793),1815,(+/-637),13874,"(+/-2,052)",9273,"(+/-1,456)",11303,"(+/-1,584)",2897,"(+/-1,071)",15754,"(+/-2,100)",5134,"(+/-1,224)",9056,"(+/-1,702)"
Housing,"Gross Rent","$500 to $999",49772,"(+/-3,978)",62673,"(+/-3,962)",44059,"(+/-3,144)",51963,"(+/-3,728)",78070,"(+/-4,415)",23304,"(+/-2,366)",31737,"(+/-3,407)",51764,"(+/-3,960)",38843,"(+/-3,232)",44233,"(+/-2,954)",39259,"(+/-3,749)",48929,"(+/-3,516)",49363,"(+/-4,390)",51405,"(+/-3,454)"
Housing,"Gross Rent","$1,000 to $1,499",35318,"(+/-3,706)",16542,"(+/-2,559)",24194,"(+/-2,581)",39962,"(+/-3,628)",53192,"(+/-3,495)",50839,"(+/-3,773)",38907,"(+/-3,694)",14170,"(+/-2,199)",13005,"(+/-1,793)",15787,"(+/-2,190)",41698,"(+/-3,860)",15059,"(+/-2,016)",32002,"(+/-3,255)",9374,"(+/-1,855)"
Housing,"Gross Rent","$1,500 to $1,999",6004,"(+/-1,406)",3182,(+/-934),3209,"(+/-1,045)",7552,"(+/-1,938)",16768,"(+/-1,834)",14250,"(+/-1,751)",12166,"(+/-2,246)",1126,(+/-692),1805,(+/-669),6042,"(+/-1,525)",7149,"(+/-1,880)",2043,(+/-777),7611,"(+/-1,673)",1766,(+/-768)
Housing,"Gross Rent","$2,000 to $2,499",1163,(+/-597),166,(+/-102),1449,(+/-847),890,(+/-458),3795,(+/-990),4094,(+/-992),1960,"(+/-1,378)",856,(+/-591),803,(+/-425),707,(+/-372),1856,(+/-718),855,(+/-708),1210,(+/-528),304,(+/-430)
Housing,"Gross Rent","$2,500 to $2,999",166,(+/-162),312,(+/-330),166,(+/-165),394,(+/-419),1266,(+/-577),1095,(+/-564),656,(+/-475),0,(+/-214),0,(+/-214),112,(+/-87),691,(+/-370),359,(+/-269),166,(+/-275),158,(+/-254)
Housing,"Gross Rent","$3,000 or more",523,(+/-333),65,(+/-114),25,(+/-44),466,(+/-285),1197,(+/-566),727,(+/-579),230,(+/-192),0,(+/-214),522,(+/-233),39,(+/-56),504,(+/-342),0,(+/-214),211,(+/-275),108,(+/-146)
Housing,"Gross Rent","Median (dollars)",925,(+/-22),700,(+/-17),878,(+/-28),977,(+/-19),963,(+/-14),1175,(+/-17),1107,(+/-26),757,(+/-19),791,(+/-18),792,(+/-25),1043,(+/-27),736,(+/-19),949,(+/-22),707,(+/-24)
Housing,"Gross Rent","No rent paid",6821,"(+/-1,325)",10260,"(+/-1,597)",4503,"(+/-1,330)",2110,(+/-824),4649,"(+/-1,044)",2190,(+/-886),1572,(+/-814),7704,"(+/-1,380)",8389,"(+/-1,478)",6521,"(+/-1,309)",4859,"(+/-1,420)",7464,"(+/-1,280)",4375,"(+/-1,270)",6049,"(+/-1,319)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Total households",270110,"(+/-4,162)",249232,"(+/-4,912)",258762,"(+/-4,114)",257062,"(+/-4,175)",299161,"(+/-6,114)",272191,"(+/-5,368)",256992,"(+/-4,003)",253727,"(+/-3,860)",257730,"(+/-4,201)",252039,"(+/-4,742)",275721,"(+/-4,211)",246405,"(+/-4,415)",258487,"(+/-5,265)",248788,"(+/-3,094)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Less than $10,000",23122,"(+/-1,994)",35413,"(+/-2,851)",24161,"(+/-2,485)",15003,"(+/-2,260)",29471,"(+/-2,472)",8669,"(+/-1,481)",11424,"(+/-1,879)",27138,"(+/-2,190)",20291,"(+/-2,218)",26088,"(+/-2,344)",11807,"(+/-1,914)",27567,"(+/-3,045)",16641,"(+/-2,333)",16228,"(+/-2,245)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$10,000 to $14,999",15602,"(+/-1,906)",22846,"(+/-2,207)",11890,"(+/-1,968)",13596,"(+/-1,864)",17720,"(+/-2,348)",6212,"(+/-1,384)",8559,"(+/-1,535)",16263,"(+/-2,068)",15233,"(+/-2,000)",16456,"(+/-1,953)",10183,"(+/-1,856)",17372,"(+/-1,868)",11750,"(+/-1,960)",16615,"(+/-2,120)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$15,000 to $24,999",34129,"(+/-2,643)",35019,"(+/-2,840)",24384,"(+/-2,720)",29151,"(+/-3,095)",35307,"(+/-2,603)",16218,"(+/-2,519)",17719,"(+/-2,169)",34371,"(+/-2,996)",28317,"(+/-2,214)",27483,"(+/-2,526)",24886,"(+/-2,741)",32021,"(+/-3,005)",26174,"(+/-3,097)",30800,"(+/-2,871)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$25,000 to $34,999",30983,"(+/-3,464)",30311,"(+/-2,972)",27281,"(+/-2,823)",27134,"(+/-2,587)",29900,"(+/-3,122)",20454,"(+/-2,270)",20072,"(+/-2,335)",27845,"(+/-2,394)",29103,"(+/-2,478)",23699,"(+/-2,231)",22720,"(+/-2,659)",26405,"(+/-2,566)",28540,"(+/-3,845)",31958,"(+/-3,070)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$35,000 to $49,999",41085,"(+/-3,415)",39365,"(+/-3,672)",34709,"(+/-2,869)",40998,"(+/-3,363)",40981,"(+/-3,814)",30802,"(+/-3,292)",31503,"(+/-2,723)",38720,"(+/-2,906)",38545,"(+/-3,003)",33905,"(+/-3,078)",30131,"(+/-3,002)",34976,"(+/-3,022)",38354,"(+/-3,519)",36943,"(+/-2,935)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$50,000 to $74,999",47044,"(+/-3,609)",37716,"(+/-2,846)",47604,"(+/-3,652)",55268,"(+/-4,364)",52881,"(+/-4,328)",41292,"(+/-3,044)",49422,"(+/-3,938)",47389,"(+/-3,643)",47724,"(+/-3,381)",45148,"(+/-3,765)",49469,"(+/-3,537)",42462,"(+/-3,322)",54690,"(+/-4,295)",48475,"(+/-3,679)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$75,000 to $99,999",31395,"(+/-2,282)",19854,"(+/-2,011)",33316,"(+/-3,171)",27194,"(+/-3,173)",30606,"(+/-2,828)",32586,"(+/-3,162)",36694,"(+/-3,331)",22518,"(+/-2,198)",31543,"(+/-2,801)",27336,"(+/-2,285)",38617,"(+/-3,296)",28145,"(+/-2,433)",31530,"(+/-2,915)",28206,"(+/-2,774)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$100,000 to $149,999",29685,"(+/-2,572)",17344,"(+/-2,043)",35155,"(+/-3,000)",30484,"(+/-2,821)",32125,"(+/-2,483)",48496,"(+/-3,369)",45367,"(+/-3,512)",25500,"(+/-2,546)",27301,"(+/-2,469)",32265,"(+/-3,167)",46439,"(+/-3,567)",23932,"(+/-2,205)",34249,"(+/-3,549)",26627,"(+/-2,351)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$150,000 to $199,000",9872,"(+/-1,603)",6359,"(+/-1,107)",10622,"(+/-1,807)",10181,"(+/-1,618)",12096,"(+/-1,755)",26719,"(+/-2,382)",18655,"(+/-2,201)",8750,"(+/-1,599)",10654,"(+/-1,598)",11818,"(+/-1,788)",20394,"(+/-2,167)",7296,"(+/-1,333)",9654,"(+/-1,705)",7542,"(+/-1,385)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$200,000 or more",7193,"(+/-1,238)",5005,(+/-947),9640,"(+/-1,354)",8053,"(+/-1,417)",18074,"(+/-1,920)",40743,"(+/-2,483)",17577,"(+/-1,880)",5233,"(+/-1,158)",9019,"(+/-1,259)",7841,"(+/-1,196)",21075,"(+/-2,384)",6229,"(+/-1,320)",6905,"(+/-1,312)",5394,"(+/-1,029)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Median household income (dollars)",45796,"(+/-1,499)",35347,"(+/-1,261)",52584,"(+/-1,685)",50668,"(+/-1,199)",48017,"(+/-2,182)",83844,"(+/-3,376)",69201,"(+/-2,723)",42582,"(+/-1,546)",48837,"(+/-1,771)",49033,"(+/-1,943)",69662,"(+/-2,092)",42336,"(+/-1,492)",52761,"(+/-2,361)",46378,"(+/-1,431)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Mean household income (dollars)",62310,"(+/-1,720)",50441,"(+/-1,655)",69907,"(+/-2,148)",64999,"(+/-1,757)",73287,"(+/-2,478)",116824,"(+/-3,127)",87313,"(+/-2,295)",58524,"(+/-2,725)",66104,"(+/-2,004)",66846,"(+/-1,903)",94384,"(+/-3,005)",58142,"(+/-2,008)",65839,"(+/-1,964)",60969,"(+/-2,142)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",695337,"(+/-4,656)",649395,"(+/-7,442)",713591,"(+/-8,602)",740906,"(+/-14,172)",726046,"(+/-11,956)",727556,"(+/-10,911)",799162,"(+/-13,953)",681204,"(+/-5,527)",711460,"(+/-5,988)",712407,"(+/-13,436)",739491,"(+/-10,229)",681829,"(+/-7,046)",750156,"(+/-12,990)",695516,"(+/-3,442)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",594118,"(+/-7,855)",550440,"(+/-9,191)",627313,"(+/-9,766)",620828,"(+/-12,925)",626769,"(+/-11,465)",649898,"(+/-12,998)",680796,"(+/-12,930)",585642,"(+/-8,309)",602133,"(+/-9,044)",624333,"(+/-12,881)",651549,"(+/-10,054)",581722,"(+/-8,786)",633747,"(+/-13,185)",606368,"(+/-8,561)"
Socioeconomic,"Health Insurance Coverage","With private health insurance",435377,"(+/-11,755)",350196,"(+/-10,627)",483766,"(+/-11,198)",458764,"(+/-12,338)",465812,"(+/-12,486)",575241,"(+/-13,622)",552664,"(+/-14,038)",414712,"(+/-11,604)",448531,"(+/-13,244)",485366,"(+/-13,142)",549088,"(+/-11,147)",412072,"(+/-11,433)",463254,"(+/-12,275)",448088,"(+/-12,160)"
Socioeconomic,"Health Insurance Coverage","With public coverage",239107,"(+/-7,488)",275092,"(+/-7,474)",227436,"(+/-8,102)",220115,"(+/-10,011)",221200,"(+/-9,731)",131907,"(+/-7,847)",184052,"(+/-9,595)",249866,"(+/-8,743)",251417,"(+/-9,048)",217713,"(+/-7,498)",166142,"(+/-7,646)",246171,"(+/-8,015)",232948,"(+/-10,104)",232453,"(+/-8,075)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",101219,"(+/-5,979)",98955,"(+/-7,068)",86278,"(+/-7,860)",120078,"(+/-8,973)",99277,"(+/-7,076)",77658,"(+/-8,767)",118366,"(+/-8,499)",95562,"(+/-5,657)",109327,"(+/-7,549)",88074,"(+/-7,892)",87942,"(+/-6,748)",100107,"(+/-6,446)",116409,"(+/-9,416)",89148,"(+/-7,621)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 18 years",170585,"(+/-2,197)",164339,"(+/-3,422)",173075,"(+/-3,976)",192210,"(+/-7,174)",145265,"(+/-7,724)",189878,"(+/-7,188)",228167,"(+/-6,891)",169930,"(+/-3,086)",166231,"(+/-3,500)",170749,"(+/-5,863)",178488,"(+/-5,048)",172375,"(+/-2,823)",202922,"(+/-8,590)",175120,"(+/-1,905)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",10421,"(+/-2,197)",7359,"(+/-2,203)",12974,"(+/-3,340)",14144,"(+/-2,833)",8885,"(+/-1,824)",10778,"(+/-3,670)",15763,"(+/-3,008)",10096,"(+/-2,340)",16652,"(+/-3,113)",11348,"(+/-2,948)",9590,"(+/-2,442)",10905,"(+/-2,311)",16535,"(+/-3,823)",10783,"(+/-2,533)"
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","All families",15.5,(+/-1.4),21.5,(+/-1.6),11.1,(+/-1.5),15,(+/-1.5),17.3,(+/-1.7),5.4,(+/-0.9),8.8,(+/-1.1),16.8,(+/-1.5),11.6,(+/-1.4),12.5,(+/-1.5),7.6,(+/-1.3),15.9,(+/-1.6),14.6,(+/-1.7),12.4,(+/-1.6)
