Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE","District 12 Value","District 12 MOE","District 13 Value","District 13 MOE"
Housing,Value,"$50,000 to $99,999",38575,"(+/-2,591)",22860,"(+/-2,492)",31910,"(+/-2,912)",6265,"(+/-1,240)",37160,"(+/-2,760)",46315,"(+/-3,248)",38085,"(+/-2,779)",39390,"(+/-3,182)",28670,"(+/-2,169)",41955,"(+/-2,847)",37030,"(+/-3,051)",20605,"(+/-1,842)",32385,"(+/-2,314)"
Housing,Value,"$100,000 to $149,999",34030,"(+/-2,830)",36910,"(+/-3,191)",36300,"(+/-2,619)",24280,"(+/-2,454)",44190,"(+/-2,797)",44995,"(+/-2,817)",33345,"(+/-2,951)",40220,"(+/-2,776)",27305,"(+/-1,901)",46005,"(+/-3,437)",41575,"(+/-3,326)",40195,"(+/-3,178)",43185,"(+/-2,719)"
Housing,Value,"$150,000 to $199,999",26500,"(+/-2,249)",32880,"(+/-2,813)",32775,"(+/-2,389)",32805,"(+/-2,412)",37170,"(+/-2,927)",33340,"(+/-2,408)",33795,"(+/-3,106)",31735,"(+/-2,997)",27355,"(+/-2,264)",30295,"(+/-2,200)",35865,"(+/-2,586)",32440,"(+/-2,839)",33770,"(+/-2,561)"
Housing,Value,"$200,000 to $299,999",25040,"(+/-2,444)",45965,"(+/-2,993)",33305,"(+/-2,479)",46795,"(+/-2,709)",33260,"(+/-2,288)",28740,"(+/-2,366)",35745,"(+/-2,837)",31925,"(+/-2,460)",33190,"(+/-2,436)",28520,"(+/-1,948)",42320,"(+/-2,665)",30550,"(+/-2,187)",33200,"(+/-2,472)"
Housing,Value,"$300,000 to $499,999",12470,"(+/-1,382)",41615,"(+/-2,829)",20685,"(+/-1,582)",42130,"(+/-2,697)",17345,"(+/-1,590)",17920,"(+/-2,007)",26780,"(+/-2,236)",17550,"(+/-2,304)",34795,"(+/-2,305)",18880,"(+/-1,656)",23115,"(+/-2,235)",22445,"(+/-2,142)",18300,"(+/-1,478)"
Housing,Value,"$500,000 to $999,999",4625,(+/-821),11430,"(+/-1,247)",6640,"(+/-1,031)",17885,"(+/-1,784)",6230,(+/-944),7670,"(+/-1,308)",8845,"(+/-1,131)",4325,(+/-835),16415,"(+/-1,503)",8645,"(+/-1,150)",8805,"(+/-1,171)",9965,"(+/-1,305)",7555,"(+/-1,082)"
Housing,Value,"$1,000,000 or more",1095,(+/-569),2125,(+/-603),1585,(+/-503),2325,(+/-726),1475,(+/-415),1350,(+/-536),2325,(+/-824),1280,(+/-574),5205,(+/-958),1910,(+/-551),2610,(+/-764),2415,(+/-747),2095,(+/-547)
Housing,Value,"Median (dollars)",133000,"(+/-3,936)",195100,"(+/-5,876)",155000,"(+/-3,385)",241000,"(+/-6,123)",146600,"(+/-3,233)",138700,"(+/-3,423)",158300,"(+/-4,956)",146300,"(+/-5,362)",186800,"(+/-5,245)",139100,"(+/-2,856)",156900,"(+/-3,530)",171300,"(+/-3,254)",153700,"(+/-3,359)"
Housing,"Mortgage Status","Owner-occupied units",163005,"(+/-4,415)",207295,"(+/-4,628)",182090,"(+/-4,161)",178495,"(+/-4,808)",197000,"(+/-3,938)",199160,"(+/-4,594)",202645,"(+/-4,624)",178500,"(+/-3,873)",193000,"(+/-3,627)",194520,"(+/-4,185)",213435,"(+/-5,289)",162570,"(+/-4,118)",183430,"(+/-3,850)"
Housing,"Mortgage Status","Housing units with a mortgage",100465,"(+/-3,785)",151140,"(+/-4,748)",110920,"(+/-3,813)",135270,"(+/-4,420)",114510,"(+/-3,975)",122935,"(+/-4,329)",113990,"(+/-3,908)",117130,"(+/-3,963)",124480,"(+/-3,780)",113955,"(+/-3,743)",114175,"(+/-4,359)",127745,"(+/-3,905)",119245,"(+/-3,686)"
Housing,"Mortgage Status","Housing units without a mortgage",62540,"(+/-3,483)",56155,"(+/-2,664)",71170,"(+/-3,010)",43225,"(+/-2,612)",82485,"(+/-3,374)",76225,"(+/-3,487)",88655,"(+/-3,774)",61370,"(+/-3,408)",68515,"(+/-2,680)",80570,"(+/-3,191)",99265,"(+/-4,221)",34830,"(+/-2,310)",64185,"(+/-2,840)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",100465,"(+/-3,785)",151140,"(+/-4,748)",110920,"(+/-3,813)",135270,"(+/-4,420)",114510,"(+/-3,975)",122935,"(+/-4,329)",113990,"(+/-3,908)",117130,"(+/-3,963)",124480,"(+/-3,780)",113955,"(+/-3,743)",114175,"(+/-4,359)",127745,"(+/-3,905)",119245,"(+/-3,686)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",2280,(+/-692),1780,(+/-572),2255,(+/-854),1030,(+/-464),4005,(+/-840),4045,(+/-724),2490,(+/-773),3250,"(+/-1,127)",1520,(+/-414),4170,(+/-781),4175,(+/-875),1405,(+/-434),2925,(+/-708)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",31350,"(+/-2,578)",30670,"(+/-2,380)",29195,"(+/-2,323)",22190,"(+/-2,817)",43715,"(+/-2,868)",44720,"(+/-3,359)",30975,"(+/-2,503)",39865,"(+/-2,738)",28335,"(+/-2,322)",44710,"(+/-2,914)",47020,"(+/-3,319)",30140,"(+/-2,227)",40450,"(+/-2,829)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",38235,"(+/-2,550)",52450,"(+/-3,255)",40005,"(+/-2,912)",45470,"(+/-3,022)",39390,"(+/-2,892)",42135,"(+/-2,765)",42600,"(+/-3,112)",42730,"(+/-2,886)",35935,"(+/-2,630)",36990,"(+/-2,554)",37985,"(+/-2,525)",51095,"(+/-2,778)",41430,"(+/-2,717)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",16170,"(+/-2,035)",35195,"(+/-2,976)",24105,"(+/-2,031)",31305,"(+/-2,813)",16315,"(+/-1,867)",19320,"(+/-2,035)",19645,"(+/-2,041)",17790,"(+/-1,754)",25500,"(+/-1,976)",15625,"(+/-1,598)",14915,"(+/-1,610)",24160,"(+/-2,075)",18695,"(+/-1,839)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",7370,"(+/-1,243)",15365,"(+/-1,910)",7455,"(+/-1,096)",15485,"(+/-1,750)",6515,"(+/-1,098)",5955,"(+/-1,160)",10095,"(+/-1,510)",7660,"(+/-1,319)",14430,"(+/-1,571)",6025,"(+/-1,017)",4640,(+/-896),10545,"(+/-1,424)",7215,"(+/-1,105)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",2730,(+/-675),7985,"(+/-1,145)",3660,(+/-791),9575,"(+/-1,625)",1700,(+/-529),3425,(+/-754),3985,(+/-883),3385,"(+/-1,000)",7595,"(+/-1,171)",2865,(+/-690),2985,(+/-911),4805,(+/-985),3470,(+/-669)
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",2330,(+/-554),7695,"(+/-1,295)",4245,(+/-962),10210,"(+/-1,393)",2875,(+/-727),3330,(+/-681),4205,(+/-694),2450,(+/-708),11165,"(+/-1,425)",3560,(+/-694),2460,(+/-578),5590,"(+/-1,063)",5055,(+/-842)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1203,(+/-32),1406,(+/-24),1277,(+/-31),1489,(+/-32),1103,(+/-23),1119,(+/-22),1247,(+/-28),1156,(+/-24),1445,(+/-33),1090,(+/-23),1067,(+/-27),1302,(+/-23),1172,(+/-20)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",62540,"(+/-3,483)",56155,"(+/-2,664)",71170,"(+/-3,010)",43225,"(+/-2,612)",82485,"(+/-3,374)",76225,"(+/-3,487)",88655,"(+/-3,774)",61370,"(+/-3,408)",68515,"(+/-2,680)",80570,"(+/-3,191)",99265,"(+/-4,221)",34830,"(+/-2,310)",64185,"(+/-2,840)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",8760,"(+/-1,320)",4995,(+/-865),9900,"(+/-1,578)",2865,(+/-783),21070,"(+/-1,630)",16685,"(+/-1,961)",14405,"(+/-1,895)",11100,"(+/-1,459)",10975,"(+/-1,323)",18500,"(+/-2,148)",28055,"(+/-2,348)",2860,(+/-711),12835,"(+/-1,580)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",19440,"(+/-1,999)",18390,"(+/-1,886)",20415,"(+/-2,088)",10500,"(+/-1,369)",33785,"(+/-2,578)",31200,"(+/-2,695)",28740,"(+/-2,274)",24385,"(+/-2,294)",21020,"(+/-1,592)",32845,"(+/-2,395)",40530,"(+/-2,728)",11905,"(+/-1,578)",24940,"(+/-2,006)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",21975,"(+/-2,230)",20200,"(+/-2,128)",24900,"(+/-2,098)",15745,"(+/-1,676)",19395,"(+/-1,972)",21085,"(+/-1,976)",27670,"(+/-2,110)",18135,"(+/-1,849)",20945,"(+/-1,776)",20425,"(+/-1,918)",22100,"(+/-2,121)",11895,"(+/-1,280)",18655,"(+/-1,786)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",8225,"(+/-1,055)",8250,"(+/-1,309)",9915,"(+/-1,278)",7605,"(+/-1,150)",4575,(+/-878),4975,"(+/-1,090)",11980,"(+/-1,790)",4655,(+/-928),8845,"(+/-1,357)",5540,"(+/-1,039)",4720,(+/-834),4650,"(+/-1,026)",4890,(+/-826)
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",2455,(+/-571),2470,(+/-594),3585,(+/-761),3380,"(+/-1,012)",1680,(+/-473),1215,(+/-527),3105,(+/-632),1725,(+/-508),3120,(+/-783),1775,(+/-474),2080,(+/-515),1850,(+/-537),1360,(+/-436)
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",1685,(+/-625),1850,(+/-591),2455,(+/-614),3135,(+/-858),1985,(+/-677),1060,(+/-514),2760,(+/-798),1365,(+/-493),3610,(+/-709),1485,(+/-413),1780,(+/-626),1670,(+/-473),1500,(+/-476)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",422,(+/-12),437,(+/-11),434,(+/-11),500,(+/-19),336,(+/-8),353,(+/-10),408,(+/-13),375,(+/-8),417,(+/-13),346,(+/-10),325,(+/-8),433,(+/-14),368,(+/-8)
Housing,"Gross Rent","Occupied units paying rent",117585,"(+/-4,484)",69660,"(+/-3,592)",97420,"(+/-4,504)",139575,"(+/-4,700)",90460,"(+/-4,334)",87285,"(+/-4,778)",90385,"(+/-4,492)",97780,"(+/-4,057)",75785,"(+/-3,829)",87210,"(+/-4,452)",79450,"(+/-4,378)",152345,"(+/-4,288)",105735,"(+/-3,887)"
Housing,"Gross Rent","Less than $500",17375,"(+/-1,671)",7885,"(+/-1,426)",11945,"(+/-1,487)",5925,"(+/-1,173)",17660,"(+/-2,310)",15050,"(+/-2,049)",16735,"(+/-2,169)",9960,"(+/-1,490)",12895,"(+/-1,409)",12530,"(+/-1,781)",16960,"(+/-1,991)",7545,"(+/-1,276)",10835,"(+/-1,758)"
Housing,"Gross Rent","$500 to $999",70530,"(+/-3,998)",35215,"(+/-3,191)",52280,"(+/-4,338)",66720,"(+/-3,918)",57245,"(+/-3,628)",60015,"(+/-4,112)",48145,"(+/-3,618)",54125,"(+/-3,756)",37240,"(+/-2,717)",59660,"(+/-3,779)",48740,"(+/-3,643)",74585,"(+/-4,012)",69875,"(+/-3,092)"
Housing,"Gross Rent","$1,000 to $1,499",23045,"(+/-2,495)",19200,"(+/-2,187)",26525,"(+/-2,439)",50065,"(+/-3,200)",12405,"(+/-1,872)",8650,"(+/-1,290)",19920,"(+/-2,497)",26565,"(+/-2,652)",17885,"(+/-2,115)",12600,"(+/-1,735)",10635,"(+/-1,605)",54195,"(+/-3,402)",20245,"(+/-2,545)"
Housing,"Gross Rent","$1,500 to $1,999",4760,"(+/-1,038)",5255,"(+/-1,492)",5775,"(+/-1,239)",12210,"(+/-2,304)",2255,(+/-657),2355,(+/-825),4210,"(+/-1,183)",5570,"(+/-1,134)",4930,"(+/-1,247)",1380,(+/-487),2180,(+/-864),12835,"(+/-2,120)",3250,"(+/-1,023)"
Housing,"Gross Rent","$2,000 to $2,499",1380,(+/-682),1690,(+/-617),895,(+/-633),3500,"(+/-1,059)",595,(+/-303),655,(+/-388),675,(+/-359),610,(+/-325),1375,(+/-541),350,(+/-230),700,(+/-540),2095,(+/-863),965,(+/-447)
Housing,"Gross Rent","$2,500 to $2,999",340,(+/-395),225,(+/-207),0,(+/-200),635,(+/-382),65,(+/-81),215,(+/-164),115,(+/-114),65,(+/-118),610,(+/-311),355,(+/-348),0,(+/-200),495,(+/-318),125,(+/-124)
Housing,"Gross Rent","$3,000 or more",155,(+/-187),195,(+/-93),0,(+/-200),515,(+/-281),235,(+/-305),345,(+/-249),580,(+/-559),890,(+/-485),850,(+/-380),325,(+/-205),240,(+/-239),600,(+/-336),435,(+/-269)
Housing,"Gross Rent","Median (dollars)",783,(+/-19),890,(+/-29),856,(+/-20),986,(+/-14),709,(+/-16),717,(+/-21),798,(+/-24),857,(+/-22),810,(+/-25),709,(+/-15),675,(+/-19),973,(+/-14),777,(+/-15)
Housing,"Gross Rent","No rent paid",9745,"(+/-1,696)",6565,"(+/-1,356)",7085,"(+/-1,267)",3135,(+/-971),8635,"(+/-1,560)",7610,"(+/-1,458)",9625,"(+/-1,513)",8220,"(+/-1,568)",9480,"(+/-1,183)",6810,"(+/-1,211)",11655,"(+/-2,197)",3650,"(+/-1,039)",5710,"(+/-1,160)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Total households",290335,"(+/-4,758)",283520,"(+/-4,275)",286595,"(+/-5,490)",321205,"(+/-4,592)",296090,"(+/-3,757)",294050,"(+/-4,740)",302655,"(+/-4,427)",284500,"(+/-3,945)",278265,"(+/-4,198)",288540,"(+/-4,666)",304540,"(+/-5,013)",318570,"(+/-4,494)",294870,"(+/-3,742)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Less than $10,000",28345,"(+/-3,161)",15030,"(+/-1,420)",20040,"(+/-2,078)",18160,"(+/-2,072)",27160,"(+/-2,261)",22205,"(+/-2,124)",26855,"(+/-2,870)",21035,"(+/-2,127)",22780,"(+/-1,997)",23015,"(+/-2,644)",21420,"(+/-2,304)",20175,"(+/-2,345)",18720,"(+/-2,360)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$10,000 to $14,999",23090,"(+/-2,689)",11290,"(+/-1,428)",15965,"(+/-2,241)",11730,"(+/-2,084)",18900,"(+/-2,360)",20995,"(+/-2,151)",23685,"(+/-2,601)",14150,"(+/-1,684)",17435,"(+/-1,999)",20640,"(+/-2,162)",23285,"(+/-2,370)",14480,"(+/-1,855)",18705,"(+/-2,064)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$15,000 to $24,999",41340,"(+/-3,184)",24495,"(+/-2,514)",37165,"(+/-3,484)",24200,"(+/-2,642)",41015,"(+/-3,014)",39825,"(+/-3,081)",36125,"(+/-3,107)",35490,"(+/-2,555)",27855,"(+/-2,337)",37220,"(+/-2,884)",41155,"(+/-3,607)",35280,"(+/-2,620)",35240,"(+/-2,987)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$25,000 to $34,999",35470,"(+/-3,034)",23955,"(+/-2,174)",33965,"(+/-2,764)",30855,"(+/-3,585)",38230,"(+/-3,120)",37200,"(+/-2,502)",36525,"(+/-2,767)",34350,"(+/-2,907)",23650,"(+/-1,888)",36835,"(+/-2,476)",39315,"(+/-2,756)",37160,"(+/-3,104)",35940,"(+/-2,958)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$35,000 to $49,999",41710,"(+/-3,219)",37885,"(+/-3,394)",47175,"(+/-3,613)",41930,"(+/-3,114)",44745,"(+/-2,901)",42440,"(+/-3,290)",41790,"(+/-3,257)",44455,"(+/-2,979)",35085,"(+/-3,022)",49290,"(+/-3,140)",50065,"(+/-3,858)",45215,"(+/-3,499)",44485,"(+/-3,329)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$50,000 to $74,999",47540,"(+/-3,290)",52800,"(+/-3,464)",53775,"(+/-3,582)",57575,"(+/-3,745)",49500,"(+/-3,222)",50710,"(+/-3,108)",53090,"(+/-3,807)",51940,"(+/-3,238)",47050,"(+/-3,086)",49730,"(+/-2,809)",57760,"(+/-3,360)",54820,"(+/-3,204)",57075,"(+/-3,472)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$75,000 to $99,999",31020,"(+/-2,712)",38165,"(+/-3,320)",31980,"(+/-2,768)",38600,"(+/-2,924)",33190,"(+/-2,222)",33195,"(+/-2,887)",35010,"(+/-3,109)",34480,"(+/-2,883)",30695,"(+/-2,457)",29695,"(+/-2,469)",32485,"(+/-2,427)",37345,"(+/-3,211)",33255,"(+/-2,577)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$100,000 to $149,999",25550,"(+/-1,945)",47010,"(+/-3,139)",30730,"(+/-2,784)",50725,"(+/-3,540)",24500,"(+/-2,294)",30820,"(+/-2,682)",31175,"(+/-2,604)",31235,"(+/-2,477)",37205,"(+/-2,886)",26000,"(+/-2,194)",24425,"(+/-2,307)",40805,"(+/-3,031)",30450,"(+/-2,504)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$150,000 to $199,000",8465,"(+/-1,456)",17360,"(+/-1,913)",8615,"(+/-1,350)",20730,"(+/-2,189)",9580,"(+/-1,337)",8335,"(+/-1,258)",10135,"(+/-1,556)",9155,"(+/-1,392)",15980,"(+/-1,622)",8925,"(+/-1,199)",7650,"(+/-1,222)",15635,"(+/-1,588)",9735,"(+/-1,180)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$200,000 or more",7805,"(+/-1,401)",15535,"(+/-1,639)",7185,"(+/-1,033)",26695,"(+/-2,207)",9270,"(+/-1,086)",8330,"(+/-1,325)",8265,"(+/-1,265)",8215,"(+/-1,303)",20535,"(+/-1,698)",7190,(+/-987),6980,"(+/-1,376)",17650,"(+/-1,854)",11265,"(+/-1,385)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Median household income (dollars)",40347,"(+/-1,118)",61455,"(+/-1,213)",46168,"(+/-1,170)",63962,"(+/-1,814)",41462,"(+/-1,120)",44095,"(+/-1,763)",44618,"(+/-1,885)",47242,"(+/-1,451)",55256,"(+/-1,843)",42136,(+/-970),42089,"(+/-1,090)",51841,"(+/-1,114)",47826,"(+/-1,648)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Mean household income (dollars)",57566,"(+/-1,779)",82193,"(+/-2,137)",62045,"(+/-1,864)",88836,"(+/-2,463)",59954,"(+/-1,982)",61846,"(+/-1,969)",60788,"(+/-1,715)",62855,"(+/-1,968)",81709,"(+/-2,088)",59014,"(+/-1,524)",57045,"(+/-1,898)",75297,"(+/-2,235)",67274,"(+/-2,227)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",726275,"(+/-9,940)",785555,"(+/-12,323)",703925,"(+/-6,338)",825815,"(+/-9,514)",738925,"(+/-3,587)",752730,"(+/-7,211)",767945,"(+/-6,742)",737855,"(+/-6,140)",758820,"(+/-11,212)",742135,"(+/-6,721)",735420,"(+/-6,126)",825795,"(+/-9,466)",754415,"(+/-8,116)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",631960,"(+/-9,942)",724340,"(+/-10,571)",625045,"(+/-8,049)",746200,"(+/-10,220)",655790,"(+/-6,520)",661785,"(+/-9,583)",674745,"(+/-8,931)",662475,"(+/-7,846)",683950,"(+/-11,133)",656950,"(+/-9,340)",648035,"(+/-8,720)",712135,"(+/-10,043)",669415,"(+/-8,884)"
Socioeconomic,"Health Insurance Coverage","With private health insurance",445475,"(+/-11,803)",586200,"(+/-11,541)",475060,"(+/-10,694)",630085,"(+/-12,422)",488655,"(+/-9,248)",481445,"(+/-9,512)",490980,"(+/-9,595)",492870,"(+/-11,582)",520785,"(+/-12,489)",469040,"(+/-11,735)",455250,"(+/-10,682)",540680,"(+/-12,657)",504015,"(+/-11,134)"
Socioeconomic,"Health Insurance Coverage","With public coverage",279150,"(+/-8,964)",227430,"(+/-8,907)",258050,"(+/-7,840)",183075,"(+/-7,913)",267920,"(+/-6,650)",271320,"(+/-8,954)",296110,"(+/-7,604)",266315,"(+/-8,496)",245620,"(+/-9,431)",289875,"(+/-8,252)",306305,"(+/-7,692)",226255,"(+/-8,262)",257145,"(+/-8,745)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",94310,"(+/-6,759)",61215,"(+/-6,576)",78880,"(+/-4,859)",79615,"(+/-7,077)",83135,"(+/-6,482)",90945,"(+/-6,327)",93195,"(+/-6,745)",75380,"(+/-5,797)",74865,"(+/-5,217)",85185,"(+/-7,129)",87385,"(+/-6,248)",113665,"(+/-7,135)",85005,"(+/-4,994)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 18 years",156540,"(+/-4,434)",210805,"(+/-6,457)",168055,"(+/-2,614)",187265,"(+/-4,797)",160895,"(+/-2,091)",172645,"(+/-4,232)",165660,"(+/-3,246)",191870,"(+/-3,257)",195470,"(+/-5,221)",159950,"(+/-3,287)",142985,"(+/-3,121)",203180,"(+/-4,193)",167700,"(+/-4,551)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",10340,"(+/-2,462)",4140,"(+/-1,556)",6080,"(+/-1,620)",8200,"(+/-3,207)",7380,"(+/-1,791)",11100,"(+/-2,839)",7765,"(+/-1,657)",7420,"(+/-1,703)",7275,"(+/-1,630)",4790,"(+/-1,491)",6610,"(+/-1,499)",9820,"(+/-2,346)",8405,"(+/-1,939)"
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","All families",17.7,(+/-1.6),8.2,(+/-0.9),11.1,(+/-1.1),8.3,(+/-1.0),13.1,(+/-1.2),11.3,(+/-1.2),12.5,(+/-1.2),12.2,(+/-1.2),11.8,(+/-1.0),12.3,(+/-1.1),11.3,(+/-1.1),12.5,(+/-1.3),11.9,(+/-1.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",30.6,(+/-3.1),12.5,(+/-1.5),19.6,(+/-2.2),13,(+/-1.8),23.7,(+/-2.5),19.7,(+/-2.4),20.7,(+/-2.6),19.2,(+/-2.2),17.8,(+/-1.6),21.4,(+/-2.3),21.1,(+/-2.1),18,(+/-2.0),20.1,(+/-2.0)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",36.8,(+/-6.3),13.9,(+/-4.8),24.2,(+/-5.9),10.7,(+/-4.6),18.1,(+/-4.8),22,(+/-6.0),19.3,(+/-6.0),19.3,(+/-4.1),16.1,(+/-4.2),21.3,(+/-5.2),19.7,(+/-5.4),12.8,(+/-4.0),26.3,(+/-6.0)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",5.9,(+/-1.1),3.7,(+/-0.8),4.6,(+/-0.8),3.3,(+/-0.7),6.8,(+/-0.9),6,(+/-1.1),6.6,(+/-1.1),5.4,(+/-0.8),4.9,(+/-0.9),6.4,(+/-1.1),6.9,(+/-1.1),6.1,(+/-1.1),5.4,(+/-0.8)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",9.8,(+/-2.5),5.5,(+/-1.5),7.9,(+/-1.7),4,(+/-1.2),11.3,(+/-1.9),10.8,(+/-2.4),10.4,(+/-2.6),8.2,(+/-1.7),6.4,(+/-1.6),11.6,(+/-2.6),12.5,(+/-2.8),8.9,(+/-1.9),8.5,(+/-1.7)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",15.2,(+/-8.5),1.6,(+/-1.4),8.7,(+/-4.4),3.4,(+/-2.3),9,(+/-4.4),11.5,(+/-6.0),9.3,(+/-4.8),7.6,(+/-3.2),4.3,(+/-2.9),4.3,(+/-2.7),12.6,(+/-6.5),7,(+/-3.5),5.9,(+/-4.7)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",39.8,(+/-3.9),26.5,(+/-3.8),34,(+/-4.1),21,(+/-4.0),35.8,(+/-4.9),30.2,(+/-4.6),32,(+/-4.0),33.1,(+/-3.9),35.1,(+/-3.9),31,(+/-4.2),30.9,(+/-3.6),27.3,(+/-3.5),33.6,(+/-4.0)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",53.2,(+/-5.3),34.1,(+/-5.1),44.3,(+/-5.9),31.5,(+/-6.0),49.2,(+/-6.4),43.3,(+/-6.3),43.9,(+/-5.7),42.9,(+/-5.1),46.1,(+/-4.9),43,(+/-6.0),41.7,(+/-5.1),33.1,(+/-4.5),43.3,(+/-5.0)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",58.5,(+/-10.1),43.9,(+/-14.7),60.3,(+/-13.7),44.4,(+/-22.8),43.3,(+/-16.8),56.6,(+/-13.7),57.9,(+/-15.9),46.1,(+/-10.3),41.6,(+/-14.1),52.9,(+/-12.9),43.4,(+/-15.4),34.5,(+/-13.4),51.9,(+/-10.9)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","All people",22.8,(+/-1.5),11.8,(+/-1.0),15.6,(+/-1.1),13.5,(+/-1.1),19.2,(+/-1.1),16,(+/-1.1),18.1,(+/-1.2),16.2,(+/-1.3),15.9,(+/-1.0),16.4,(+/-1.2),16.1,(+/-1.0),16.5,(+/-1.1),16.1,(+/-1.0)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",34.6,(+/-3.5),16,(+/-2.1),23.4,(+/-2.7),17.8,(+/-2.3),29.4,(+/-2.5),22.9,(+/-2.5),25.2,(+/-3.0),24.6,(+/-2.9),22.2,(+/-2.0),22.8,(+/-2.8),23.6,(+/-2.6),21.7,(+/-2.9),25.3,(+/-2.6)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",34.1,(+/-3.4),15.7,(+/-2.1),23.2,(+/-2.7),17.7,(+/-2.3),29.1,(+/-2.5),22.7,(+/-2.5),24.7,(+/-3.0),24.2,(+/-2.9),21.9,(+/-2.0),22.2,(+/-2.9),23.3,(+/-2.6),21.3,(+/-2.9),25,(+/-2.5)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",40,(+/-5.4),21.1,(+/-4.0),23.5,(+/-3.7),23.1,(+/-4.5),32,(+/-3.9),24.9,(+/-3.8),28.8,(+/-4.7),27.9,(+/-3.8),27.3,(+/-3.0),24.7,(+/-3.6),23.4,(+/-4.2),21.7,(+/-3.9),29.7,(+/-3.9)
