Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",19890,"(+/-1,711)",18465,"(+/-1,827)",15400,"(+/-1,649)",19510,"(+/-1,720)",23495,"(+/-2,192)",23430,"(+/-1,862)",19955,"(+/-1,842)",5325,(+/-946),25350,"(+/-2,115)",8225,"(+/-1,215)",6780,"(+/-1,001)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",9065,"(+/-1,497)",11550,"(+/-1,311)",9435,"(+/-1,332)",7840,"(+/-1,308)",7265,"(+/-1,209)",6865,"(+/-1,466)",8810,"(+/-1,157)",8825,"(+/-1,106)",5945,"(+/-1,110)",8160,"(+/-1,281)",10645,"(+/-1,174)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",3420,(+/-974),4695,"(+/-1,113)",2795,(+/-728),3885,(+/-912),2570,(+/-700),1850,(+/-687),3015,(+/-724),8815,"(+/-1,204)",1170,(+/-534),6355,(+/-874),8225,(+/-980)
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",3485,(+/-992),3810,(+/-817),1875,(+/-686),2725,(+/-658),2585,(+/-677),1400,(+/-488),1765,(+/-488),10200,"(+/-1,251)",875,(+/-329),9910,"(+/-1,259)",5605,"(+/-1,041)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",485,(+/-15),548,(+/-16),524,(+/-19),469,(+/-13),365,(+/-12),378,(+/-12),466,(+/-12),834,(+/-27),324,(+/-9),696,(+/-30),735,(+/-22)
Housing,"Gross Rent","Occupied units paying rent",64380,"(+/-4,112)",100460,"(+/-4,060)",129325,"(+/-5,239)",110830,"(+/-4,334)",78480,"(+/-3,821)",94700,"(+/-3,577)",80470,"(+/-3,994)",152380,"(+/-4,531)",71800,"(+/-3,789)",53200,"(+/-3,341)",93605,"(+/-4,347)"
Housing,"Gross Rent","Less than $500",2380,(+/-770),3275,(+/-940),14220,"(+/-1,523)",12190,"(+/-1,769)",11360,"(+/-1,556)",13275,"(+/-1,800)",2945,(+/-901),5650,"(+/-1,315)",17810,"(+/-2,041)",2090,(+/-684),1875,(+/-700)
Housing,"Gross Rent","$500 to $999",17885,"(+/-2,221)",26770,"(+/-2,995)",51270,"(+/-3,377)",48615,"(+/-3,123)",42975,"(+/-3,260)",56255,"(+/-3,682)",26250,"(+/-2,597)",6445,"(+/-1,218)",39570,"(+/-3,094)",8655,"(+/-1,566)",4950,"(+/-1,033)"
Housing,"Gross Rent","$1,000 to $1,499",23385,"(+/-2,657)",46165,"(+/-2,892)",46005,"(+/-3,343)",33095,"(+/-2,770)",17230,"(+/-2,034)",18515,"(+/-2,345)",36570,"(+/-3,074)",44235,"(+/-3,503)",10780,"(+/-1,982)",15220,"(+/-2,031)",22755,"(+/-2,607)"
Housing,"Gross Rent","$1,500 to $1,999",13580,"(+/-1,924)",16580,"(+/-1,966)",14725,"(+/-2,217)",12440,"(+/-1,717)",4580,(+/-999),4200,"(+/-1,248)",9735,"(+/-1,804)",47445,"(+/-3,366)",2760,(+/-807),15700,"(+/-2,266)",34235,"(+/-2,861)"
Housing,"Gross Rent","$2,000 to $2,499",3580,(+/-940),4760,"(+/-1,404)",2365,(+/-652),3430,(+/-892),1615,(+/-603),1650,(+/-747),2710,(+/-946),24670,"(+/-2,572)",695,(+/-467),5565,"(+/-1,220)",18985,"(+/-2,298)"
Housing,"Gross Rent","$2,500 to $2,999",1860,(+/-728),1620,(+/-690),525,(+/-330),440,(+/-325),490,(+/-265),90,(+/-77),1330,(+/-493),14220,"(+/-1,987)",95,(+/-137),3010,"(+/-1,023)",6905,"(+/-1,435)"
Housing,"Gross Rent","$3,000 or more",1705,(+/-730),1295,(+/-556),220,(+/-124),615,(+/-607),230,(+/-179),715,(+/-421),930,(+/-406),9715,"(+/-1,357)",90,(+/-95),2960,(+/-728),3905,(+/-876)
Housing,"Gross Rent","Median (dollars)",1228,(+/-40),1194,(+/-23),995,(+/-17),957,(+/-20),806,(+/-22),805,(+/-20),1121,(+/-24),1709,(+/-26),663,(+/-16),1520,(+/-60),1752,(+/-27)
Housing,"Gross Rent","No rent paid",5375,"(+/-1,251)",2955,(+/-710),3385,(+/-867),5005,"(+/-1,226)",10255,"(+/-1,509)",5680,"(+/-1,109)",4470,(+/-919),3080,(+/-790),11310,"(+/-1,679)",3035,(+/-962),2855,(+/-766)
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Total households",272635,"(+/-3,782)",275500,"(+/-4,160)",281665,"(+/-4,104)",285405,"(+/-4,550)",290790,"(+/-4,413)",287290,"(+/-4,232)",282505,"(+/-3,827)",314950,"(+/-4,240)",285300,"(+/-4,429)",264870,"(+/-3,513)",265990,"(+/-4,428)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Less than $10,000",9785,"(+/-1,389)",13650,"(+/-1,467)",22720,"(+/-2,366)",24330,"(+/-2,830)",20825,"(+/-2,154)",21760,"(+/-2,265)",10990,"(+/-1,513)",11265,"(+/-1,631)",29040,"(+/-2,095)",7635,"(+/-1,521)",7080,"(+/-1,240)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$10,000 to $14,999",6445,"(+/-1,425)",8075,"(+/-1,473)",14645,"(+/-1,899)",16390,"(+/-2,229)",16030,"(+/-2,132)",15540,"(+/-2,143)",6225,(+/-872),5285,"(+/-1,434)",20640,"(+/-2,085)",4770,"(+/-1,165)",3900,"(+/-1,142)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$15,000 to $24,999",15765,"(+/-2,011)",21955,"(+/-2,312)",33265,"(+/-3,157)",29115,"(+/-2,700)",34050,"(+/-2,652)",29555,"(+/-2,403)",17880,"(+/-2,071)",11875,"(+/-1,832)",39235,"(+/-2,802)",8180,"(+/-1,337)",10680,"(+/-1,603)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$25,000 to $34,999",19215,"(+/-2,435)",25895,"(+/-2,400)",27355,"(+/-2,303)",29990,"(+/-2,395)",30505,"(+/-2,973)",34710,"(+/-2,852)",22625,"(+/-2,378)",15220,"(+/-2,077)",31500,"(+/-2,374)",10500,"(+/-1,540)",11495,"(+/-1,817)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$35,000 to $49,999",29295,"(+/-2,721)",36600,"(+/-2,595)",40460,"(+/-2,525)",39220,"(+/-2,730)",42350,"(+/-3,275)",43785,"(+/-3,345)",37895,"(+/-3,620)",22825,"(+/-2,684)",43450,"(+/-2,833)",16640,"(+/-1,959)",20650,"(+/-2,468)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$50,000 to $74,999",49205,"(+/-3,252)",56975,"(+/-3,768)",54830,"(+/-3,306)",51115,"(+/-3,006)",52540,"(+/-2,831)",58540,"(+/-4,081)",51570,"(+/-2,968)",46455,"(+/-2,779)",51180,"(+/-3,589)",34180,"(+/-2,248)",33945,"(+/-2,968)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$75,000 to $99,999",40520,"(+/-3,055)",39335,"(+/-3,092)",36140,"(+/-2,601)",33685,"(+/-2,608)",34230,"(+/-2,968)",34535,"(+/-2,558)",40195,"(+/-3,228)",42395,"(+/-2,920)",30295,"(+/-2,720)",31515,"(+/-2,661)",36225,"(+/-2,708)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$100,000 to $149,999",52390,"(+/-3,481)",44220,"(+/-3,044)",32645,"(+/-2,212)",35545,"(+/-2,514)",35500,"(+/-2,206)",32220,"(+/-2,555)",51095,"(+/-3,188)",66430,"(+/-3,885)",26265,"(+/-2,563)",55915,"(+/-3,075)",64345,"(+/-3,220)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$150,000 to $199,000",27445,"(+/-2,506)",16145,"(+/-1,492)",11495,"(+/-1,499)",13190,"(+/-1,676)",13020,"(+/-1,501)",9290,"(+/-1,463)",21085,"(+/-2,429)",40265,"(+/-2,633)",7490,"(+/-1,244)",35925,"(+/-2,697)",34545,"(+/-2,690)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$200,000 or more",22575,"(+/-1,839)",12655,"(+/-1,463)",8115,"(+/-1,107)",12820,"(+/-1,542)",11740,"(+/-1,281)",7360,"(+/-1,258)",22950,"(+/-2,138)",52930,"(+/-2,770)",6200,"(+/-1,311)",59610,"(+/-2,702)",43130,"(+/-2,247)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Median household income (dollars)",79107,"(+/-2,608)",63167,"(+/-1,992)",50686,"(+/-1,004)",51055,"(+/-1,057)",50572,"(+/-1,499)",49269,"(+/-1,685)",71893,"(+/-1,612)",100644,"(+/-1,758)",42174,"(+/-1,330)",114793,"(+/-3,454)",105031,"(+/-3,070)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Mean household income (dollars)",95576,"(+/-1,858)",79928,"(+/-1,716)",65567,"(+/-1,854)",70053,"(+/-1,962)",69603,"(+/-2,105)",63355,"(+/-1,645)",94069,"(+/-2,441)",128226,"(+/-3,025)",57902,"(+/-2,064)",147609,"(+/-3,468)",127039,"(+/-2,755)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",754665,"(+/-10,940)",690075,"(+/-7,388)",705765,"(+/-9,373)",729975,"(+/-9,100)",720590,"(+/-6,459)",735030,"(+/-4,819)",764015,"(+/-8,501)",792955,"(+/-14,618)",703475,"(+/-5,074)",800295,"(+/-10,195)",765680,"(+/-14,514)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",696975,"(+/-11,309)",625110,"(+/-8,563)",635735,"(+/-8,668)",661775,"(+/-9,332)",650975,"(+/-7,408)",660070,"(+/-8,354)",702660,"(+/-9,417)",714825,"(+/-14,687)",638230,"(+/-6,922)",739960,"(+/-10,225)",689910,"(+/-12,277)"
Socioeconomic,"Health Insurance Coverage","With private health insurance",609215,"(+/-12,107)",535930,"(+/-9,591)",483495,"(+/-9,865)",512705,"(+/-11,285)",513410,"(+/-9,185)",523805,"(+/-9,129)",604835,"(+/-10,258)",643690,"(+/-15,399)",474590,"(+/-9,504)",682025,"(+/-11,174)",623960,"(+/-12,112)"
Socioeconomic,"Health Insurance Coverage","With public coverage",187630,"(+/-6,468)",184000,"(+/-5,515)",237030,"(+/-8,038)",242770,"(+/-9,750)",238895,"(+/-6,404)",239480,"(+/-6,089)",196450,"(+/-7,180)",150105,"(+/-7,527)",269930,"(+/-6,730)",137620,"(+/-5,567)",138495,"(+/-6,878)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",57690,"(+/-5,389)",64965,"(+/-5,270)",70035,"(+/-4,406)",68200,"(+/-5,515)",69610,"(+/-5,798)",74960,"(+/-6,346)",61355,"(+/-6,694)",78130,"(+/-6,984)",65240,"(+/-4,923)",60335,"(+/-5,353)",75775,"(+/-9,000)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 18 years",188705,"(+/-5,263)",161520,"(+/-3,216)",166865,"(+/-3,953)",162600,"(+/-5,082)",146405,"(+/-3,441)",152015,"(+/-2,778)",181575,"(+/-4,381)",173400,"(+/-6,216)",136055,"(+/-2,428)",216545,"(+/-4,922)",181410,"(+/-6,416)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",8135,"(+/-2,213)",9430,"(+/-2,072)",5925,"(+/-1,504)",6240,"(+/-1,671)",7925,"(+/-1,736)",9845,"(+/-2,200)",6750,"(+/-2,038)",8490,"(+/-3,032)",8000,"(+/-2,319)",9310,"(+/-2,201)",10630,"(+/-2,801)"
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","All families",4.7,(+/-0.8),7.4,(+/-0.9),13,(+/-1.5),11.2,(+/-1.3),9.2,(+/-1.0),10.8,(+/-1.2),4.6,(+/-0.8),5.5,(+/-0.8),13,(+/-1.1),3.1,(+/-0.6),4.7,(+/-0.9)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",7.6,(+/-1.5),11.9,(+/-1.7),21.7,(+/-2.5),19.1,(+/-2.4),15.6,(+/-2.1),19.4,(+/-2.7),7,(+/-1.3),8.2,(+/-1.5),21.4,(+/-2.4),3.8,(+/-0.9),7.3,(+/-1.7)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",5.2,(+/-3.0),9.5,(+/-2.9),20.6,(+/-5.5),15.4,(+/-5.7),15.3,(+/-5.4),11.2,(+/-4.5),7.7,(+/-3.4),6.6,(+/-2.6),24.1,(+/-4.3),3.6,(+/-3.0),4.2,(+/-2.9)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",2,(+/-0.5),3.2,(+/-0.6),4.1,(+/-1.1),3.5,(+/-0.8),4.3,(+/-0.9),4.7,(+/-1.0),1.9,(+/-0.6),2.5,(+/-0.6),7.2,(+/-1.0),2,(+/-0.6),2.8,(+/-0.7)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",2.5,(+/-0.8),4.9,(+/-1.3),6.8,(+/-2.1),5,(+/-1.8),5.9,(+/-1.9),7.7,(+/-2.3),2.3,(+/-0.9),3.3,(+/-1.0),10.4,(+/-2.1),1.9,(+/-0.9),3.9,(+/-1.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",2.2,(+/-2.0),4.6,(+/-2.5),4.6,(+/-2.5),2.8,(+/-3.1),4.6,(+/-4.0),5.4,(+/-4.3),1.6,(+/-1.7),4.3,(+/-2.6),11.3,(+/-5.0),2.4,(+/-3.2),1.6,(+/-1.3)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",18.3,(+/-4.5),23,(+/-3.8),30.1,(+/-3.6),29.9,(+/-3.6),25.8,(+/-3.7),33.8,(+/-5.0),13.9,(+/-3.0),19.6,(+/-4.2),33.8,(+/-4.2),10.9,(+/-3.1),15.8,(+/-4.5)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",26,(+/-6.6),29.6,(+/-4.9),38.6,(+/-4.7),41.1,(+/-4.7),36,(+/-5.3),47.4,(+/-6.5),18.6,(+/-4.5),27.8,(+/-5.8),43.3,(+/-5.8),16.1,(+/-4.8),23.4,(+/-6.8)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",25.8,(+/-19.5),28.6,(+/-11.3),44.8,(+/-12.3),37.2,(+/-15.0),50,(+/-13.4),33.4,(+/-14.9),17,(+/-15.8),26.7,(+/-15.4),41.5,(+/-9.5),15.6,(+/-11.0),21,(+/-18.8)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","All people",6.7,(+/-0.7),9.8,(+/-0.8),16.9,(+/-1.4),15.8,(+/-1.2),14,(+/-0.9),16,(+/-1.1),7.3,(+/-1.0),7.6,(+/-0.8),18.6,(+/-0.9),5.2,(+/-0.7),7.4,(+/-0.9)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",9,(+/-1.6),14.8,(+/-2.2),26.7,(+/-3.1),23.2,(+/-2.7),18.1,(+/-2.2),21.6,(+/-2.5),9.3,(+/-1.9),8.7,(+/-1.7),24.8,(+/-2.3),5.5,(+/-1.3),9.6,(+/-2.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",8.7,(+/-1.6),14.5,(+/-2.2),26.4,(+/-3.1),22.9,(+/-2.7),17.8,(+/-2.2),21.3,(+/-2.6),9,(+/-1.9),8.4,(+/-1.8),24.3,(+/-2.2),5.2,(+/-1.3),9.4,(+/-2.3)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",10.8,(+/-2.9),15,(+/-3.4),29.4,(+/-4.5),24.3,(+/-4.6),19.7,(+/-3.5),21.1,(+/-4.2),10.8,(+/-3.2),8.5,(+/-2.7),30.5,(+/-4.0),6.8,(+/-3.0),11,(+/-3.9)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",7.9,(+/-1.7),14.3,(+/-2.4),25.2,(+/-3.7),22.3,(+/-3.0),17.2,(+/-2.3),21.4,(+/-2.9),8.4,(+/-1.9),8.4,(+/-2.0),21.9,(+/-2.7),4.7,(+/-1.2),8.7,(+/-2.1)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",6,(+/-0.6),8.3,(+/-0.6),14,(+/-1.2),13.7,(+/-1.1),12.9,(+/-0.9),14.5,(+/-1.0),6.7,(+/-0.9),7.3,(+/-0.7),17.1,(+/-0.8),5.1,(+/-0.6),6.8,(+/-0.7)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",4.4,(+/-0.9),5,(+/-1.1),8.7,(+/-1.5),8.4,(+/-1.4),9,(+/-1.0),9.3,(+/-1.3),5.5,(+/-1.3),6.4,(+/-1.4),9.2,(+/-1.3),5.9,(+/-1.5),6.4,(+/-1.4)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","People in families",4.9,(+/-0.8),7.8,(+/-0.9),14.9,(+/-1.7),12.7,(+/-1.4),10.5,(+/-1.1),12,(+/-1.3),5.4,(+/-1.0),5.5,(+/-0.9),14,(+/-1.1),3.4,(+/-0.7),5.5,(+/-1.1)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",18.2,(+/-2.1),18.2,(+/-1.9),24.2,(+/-2.2),26.3,(+/-1.9),28,(+/-2.0),30.1,(+/-1.7),17.3,(+/-2.3),13.4,(+/-1.4),36,(+/-1.9),18.3,(+/-2.7),16.3,(+/-1.8)
Education,"School Enrollment","Population 3 years and over enrolled in school",201290,"(+/-7,114)",184395,"(+/-5,269)",206945,"(+/-6,107)",190170,"(+/-6,402)",174075,"(+/-5,539)",192115,"(+/-4,488)",193350,"(+/-6,593)",185600,"(+/-7,240)",172220,"(+/-3,822)",229085,"(+/-6,490)",214445,"(+/-8,116)"
Education,"School Enrollment","Nursery school, preschool",11025,"(+/-1,601)",10965,"(+/-1,747)",12455,"(+/-1,530)",9665,"(+/-1,474)",8450,"(+/-1,377)",9240,"(+/-1,642)",10795,"(+/-1,650)",13690,"(+/-1,604)",7815,"(+/-1,130)",15900,"(+/-1,865)",14270,"(+/-1,715)"
Education,"School Enrollment",Kindergarten,8950,"(+/-1,687)",9765,"(+/-1,256)",9600,"(+/-1,935)",8180,"(+/-1,465)",7240,"(+/-1,413)",8290,"(+/-1,404)",11565,"(+/-1,750)",12965,"(+/-2,046)",8175,"(+/-1,468)",12890,"(+/-1,748)",12130,"(+/-1,583)"
Education,"School Enrollment","Elementary school (grades 1-8)",87425,"(+/-4,090)",69065,"(+/-2,221)",75115,"(+/-2,886)",70435,"(+/-3,722)",67800,"(+/-3,106)",67395,"(+/-3,041)",81990,"(+/-2,908)",67265,"(+/-3,866)",60800,"(+/-2,943)",100415,"(+/-3,772)",78830,"(+/-4,384)"
Education,"School Enrollment","High school (grades 9-12)",43555,"(+/-2,669)",34650,"(+/-1,985)",32185,"(+/-2,390)",40460,"(+/-2,330)",35710,"(+/-2,566)",37445,"(+/-2,298)",46315,"(+/-2,772)",32730,"(+/-2,782)",31530,"(+/-1,742)",51000,"(+/-2,711)",42455,"(+/-2,953)"
Education,"School Enrollment","College or graduate school",50335,"(+/-4,177)",59950,"(+/-2,975)",77590,"(+/-5,200)",61430,"(+/-4,310)",54880,"(+/-3,598)",69740,"(+/-3,645)",42685,"(+/-4,080)",58945,"(+/-4,496)",63895,"(+/-3,362)",48880,"(+/-3,750)",66760,"(+/-4,583)"
Education,"Educational Attainment","Population 25 years and over",516865,"(+/-6,378)",496115,"(+/-5,229)",480965,"(+/-6,090)",515485,"(+/-6,262)",518725,"(+/-4,889)",500175,"(+/-4,517)",531230,"(+/-5,501)",574680,"(+/-8,252)",501375,"(+/-4,046)",530345,"(+/-6,527)",519350,"(+/-9,264)"
Education,"Educational Attainment","Less than 9th grade",16710,"(+/-2,267)",15025,"(+/-2,047)",15680,"(+/-1,991)",24230,"(+/-2,243)",28140,"(+/-2,342)",27710,"(+/-2,976)",19190,"(+/-2,323)",33830,"(+/-4,400)",34215,"(+/-2,085)",18450,"(+/-2,793)",23260,"(+/-3,194)"
Education,"Educational Attainment","9th to 12th grade, no diploma",31630,"(+/-2,966)",26085,"(+/-2,938)",38140,"(+/-3,227)",42520,"(+/-3,516)",45155,"(+/-3,054)",39105,"(+/-3,356)",31700,"(+/-3,501)",23640,"(+/-2,958)",51430,"(+/-3,502)",22225,"(+/-2,871)",21685,"(+/-2,773)"
Education,"Educational Attainment","High school graduate (includes equivalency)",136135,"(+/-6,256)",123065,"(+/-5,178)",129775,"(+/-4,971)",148060,"(+/-5,417)",157055,"(+/-5,199)",164580,"(+/-5,181)",132030,"(+/-6,053)",74095,"(+/-5,328)",164850,"(+/-6,379)",89150,"(+/-5,102)",80360,"(+/-6,142)"
Education,"Educational Attainment","Some college, no degree",115455,"(+/-6,102)",122340,"(+/-4,720)",125660,"(+/-5,667)",111420,"(+/-5,354)",109835,"(+/-4,696)",98620,"(+/-4,364)",107370,"(+/-4,881)",72485,"(+/-4,415)",105595,"(+/-5,340)",78425,"(+/-4,024)",80200,"(+/-3,865)"
Education,"Educational Attainment","Associate's degree",44010,"(+/-3,888)",49600,"(+/-3,212)",45860,"(+/-3,457)",40820,"(+/-3,311)",41295,"(+/-3,038)",38955,"(+/-3,010)",35740,"(+/-2,944)",27975,"(+/-2,405)",41400,"(+/-2,951)",31740,"(+/-3,204)",29555,"(+/-2,541)"
Education,"Educational Attainment","Bachelor's degree",103885,"(+/-4,290)",100905,"(+/-3,991)",78980,"(+/-4,146)",92310,"(+/-4,440)",77075,"(+/-4,336)",82680,"(+/-4,488)",125780,"(+/-4,612)",166635,"(+/-6,419)",64310,"(+/-3,821)",164180,"(+/-5,988)",152475,"(+/-4,523)"
Education,"Educational Attainment","Graduate or professional degree",69040,"(+/-3,958)",59095,"(+/-3,914)",46870,"(+/-3,321)",56120,"(+/-3,215)",60170,"(+/-4,204)",48525,"(+/-3,743)",79420,"(+/-3,836)",176015,"(+/-5,254)",39575,"(+/-3,332)",126175,"(+/-5,008)",131815,"(+/-4,771)"
Education,"Educational Attainment","Percent high school graduate or higher",90.6,(+/-0.7),91.7,(+/-0.7),88.8,(+/-0.7),87.1,(+/-0.8),85.9,(+/-0.7),86.6,(+/-0.9),90.4,(+/-0.8),90,(+/-0.9),82.9,(+/-0.8),92.3,(+/-0.7),91.3,(+/-0.8)
Education,"Educational Attainment","Percent bachelor's degree or higher",33.5,(+/-1.1),32.3,(+/-0.9),26.2,(+/-1.0),28.8,(+/-1.0),26.5,(+/-1.2),26.2,(+/-1.1),38.6,(+/-1.0),59.6,(+/-1.2),20.7,(+/-1.0),54.7,(+/-1.1),54.7,(+/-1.1)
Topic,Subject,Title,"District 01 Value","District 01 Flag","District 02 Value","District 02 Flag","District 03 Value","District 03 Flag","District 04 Value","District 04 Flag","District 05 Value","District 05 Flag","District 06 Value","District 06 Flag","District 07 Value","District 07 Flag","District 08 Value","District 08 Flag","District 09 Value","District 09 Flag","District 10 Value","District 10 Flag","District 11 Value","District 11 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",212069,G,221726,G,335445,G,268497,G,205526,G,303170,G,285973,G,351230,G,211661,G,317416,G,436487,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",910,H,207,G,50,J,233,G,1462,G,193,G,302,H,a,D,507,H,171,H,c,D
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",347,H,a,D,38,J,324,G,333,G,248,J,261,G,b,D,6394,H,324,H,42,J
Business,"Paid employees for pay period including March 12",Utilities,824,G,436,G,885,H,h,D,923,H,1043,J,2674,J,1913,H,840,J,326,H,494,H
Business,"Paid employees for pay period including March 12",Construction,20980,G,12251,G,15515,G,18069,G,13436,G,15398,G,15363,G,14041,G,8105,G,25372,G,11538,G
Business,"Paid employees for pay period including March 12",Manufacturing,11466,G,10719,G,46616,H,23906,G,24614,G,41491,G,10845,G,3494,G,42441,H,17757,G,3296,H
Business,"Paid employees for pay period including March 12","Wholesale trade",10901,G,5438,G,10820,G,12512,G,5832,G,9661,G,11608,G,5382,G,9141,G,10174,G,7108,G
Business,"Paid employees for pay period including March 12","Retail trade",37420,G,35000,G,44878,G,30372,G,32795,G,43470,G,44499,G,36189,G,35080,G,38179,G,45928,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",5791,G,4831,H,10784,H,18775,G,4855,G,15210,G,4609,H,11879,H,6175,G,15589,G,3329,G
Business,"Paid employees for pay period including March 12",Information,3351,H,4093,G,7171,H,5642,H,3741,G,4780,G,6999,G,11238,G,3607,G,12634,G,30653,G
Business,"Paid employees for pay period including March 12","Finance and insurance",8478,H,12683,G,11720,G,14158,G,7420,H,13568,G,34529,G,11208,G,5831,G,8617,G,25112,G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",2664,H,6799,G,5302,G,4033,G,2724,G,4108,G,5070,G,8341,G,2048,G,4513,G,7837,H
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",20144,G,22682,G,25469,G,16975,G,11067,G,12532,G,22688,G,87463,G,8409,G,62244,G,138127,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",4090,G,2907,G,7165,H,5507,H,1839,H,8595,H,10423,H,4475,G,1396,G,5070,G,16016,G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",11515,G,14323,G,31464,G,13379,G,11466,G,12870,G,21448,G,35292,G,9121,G,26429,G,33483,G
Business,"Paid employees for pay period including March 12","Educational services",3375,H,6048,G,6561,H,6426,H,6265,G,18474,G,4258,G,10013,H,2827,G,7261,H,7017,G
Business,"Paid employees for pay period including March 12","Health care and social assistance",27829,G,26901,G,59017,H,45817,G,37728,G,49878,G,39896,G,33467,G,36160,G,32402,G,45637,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",5760,G,8145,H,4309,G,4006,G,3604,G,3707,G,6581,G,5972,G,1715,G,6168,G,8091,H
Business,"Paid employees for pay period including March 12","Accommodation and food services",24755,G,37555,G,33648,G,28253,G,24066,G,34768,G,29080,G,40093,G,23041,G,29419,G,35360,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",11409,G,10664,G,14013,G,16036,G,11277,G,13145,G,14790,G,30619,G,8793,G,14709,G,17248,G
Business,"Paid employees for pay period including March 12","Industries not classified",60,G,37,J,20,G,53,J,79,H,31,H,50,J,104,J,30,H,58,H,43,J
Business,"Annual payroll ($1,000)","Total for all sectors",8678145,G,8341318,G,15155990,G,12745320,G,8281219,G,11567530,G,13876406,G,23134638,G,7791250,G,18985051,G,33761647,G
