Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE"
Business,"Paid employees for pay period including March 12","Finance and insurance",7760,G,6992,H,4581,G,5792,H,6630,H,21357,G,15218,J
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",4597,G,2952,H,1967,G,1825,G,2846,G,3720,G,5318,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",11597,G,9794,G,4620,G,3655,G,38966,G,12408,G,11038,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",3262,G,2212,G,505,G,1310,G,1732,H,6600,G,3524,H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",15559,G,13053,G,10887,G,9185,G,12414,G,19994,G,18710,G
Business,"Paid employees for pay period including March 12","Educational services",4882,H,3821,G,3288,H,701,G,3622,G,5399,H,3991,H
Business,"Paid employees for pay period including March 12","Health care and social assistance",30929,G,36033,G,26115,G,29705,G,38179,G,29929,G,50611,H
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",2996,H,3753,G,1117,G,966,H,2472,G,4495,G,1650,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",29067,G,24892,G,21075,G,17891,G,27023,G,26588,G,24853,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",12075,G,11003,G,7888,G,7898,G,11782,G,14806,G,15313,G
Business,"Paid employees for pay period including March 12","Industries not classified",28,J,89,G,26,G,60,G,30,J,33,G,40,H
Business,"Annual payroll ($1,000)","Total for all sectors",9088539,G,8051801,G,5830102,G,6376115,G,11254630,G,11747497,G,13577753,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",43659,G,69258,G,25220,G,31221,G,7181,G,26726,G,57375,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",35193,G,9378,H,37564,J,230786,H,8182,J,137480,H,40088,G
Business,"Annual payroll ($1,000)",Utilities,152880,G,286343,H,82711,J,120685,J,9220,J,D,D,618673,J
Business,"Annual payroll ($1,000)",Construction,715947,G,392227,G,292145,G,287866,G,467650,G,880138,G,759901,G
Business,"Annual payroll ($1,000)",Manufacturing,1768338,G,1164762,G,1847765,G,1978214,G,2111935,G,862460,G,2796568,H
Business,"Annual payroll ($1,000)","Wholesale trade",503450,G,520278,G,235331,G,275375,G,503144,G,825391,G,953212,G
Business,"Annual payroll ($1,000)","Retail trade",953359,G,872770,G,624536,G,692663,G,896511,G,1046944,G,732284,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",423785,G,568582,G,234377,G,259675,G,242660,G,174199,G,686721,G
Business,"Annual payroll ($1,000)",Information,218158,G,161058,G,91004,G,100718,G,304060,H,734857,H,260813,G
Business,"Annual payroll ($1,000)","Finance and insurance",457953,G,404688,G,221309,G,271637,G,376110,H,1852302,G,1160061,H
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",161745,G,107554,H,65764,G,51539,G,108866,G,235846,G,223583,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",695451,G,608996,G,181102,G,142156,G,3209537,G,747320,G,761604,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",229802,G,140060,G,25559,G,123177,G,118445,H,665519,G,332955,H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",466049,G,328309,G,283250,G,199721,G,383237,G,653283,G,495413,G
Business,"Annual payroll ($1,000)","Educational services",145362,H,112225,G,81080,H,13721,G,100402,G,162809,H,111574,H
Business,"Annual payroll ($1,000)","Health care and social assistance",1328701,G,1617214,G,1026447,G,1169239,G,1689158,G,1491866,G,2707712,H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",44462,G,76506,H,24677,G,16591,G,39592,G,101167,G,36422,G
Business,"Annual payroll ($1,000)","Accommodation and food services",461085,G,340494,G,281861,G,233820,G,381731,G,433470,G,379115,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",282638,G,270226,G,167992,G,176421,G,296269,G,395344,G,463006,G
Business,"Annual payroll ($1,000)","Industries not classified",522,G,873,G,408,G,890,H,740,G,744,G,673,G
Business,"Total Establishments","Total for all sectors",15377,X,14324,X,11218,X,12399,X,14934,X,15992,X,13836,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",135,X,158,X,134,X,121,X,34,X,58,X,153,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",36,X,14,X,18,X,56,X,12,X,35,X,38,X
Business,"Total Establishments",Utilities,71,X,88,X,64,X,58,X,7,X,66,X,70,X
Business,"Total Establishments",Construction,1245,X,1030,X,906,X,891,X,1030,X,1333,X,875,X
Business,"Total Establishments",Manufacturing,554,X,514,X,556,X,774,X,630,X,507,X,623,X
Business,"Total Establishments","Wholesale trade",851,X,697,X,421,X,595,X,702,X,1036,X,900,X
Business,"Total Establishments","Retail trade",2819,X,2712,X,2194,X,2500,X,2677,X,2604,X,2532,X
Business,"Total Establishments","Transportation and warehousing",522,X,423,X,324,X,481,X,318,X,319,X,513,X
Business,"Total Establishments",Information,229,X,246,X,152,X,149,X,211,X,264,X,220,X
Business,"Total Establishments","Finance and insurance",1130,X,1070,X,779,X,935,X,978,X,1372,X,836,X
Business,"Total Establishments","Real estate and rental and leasing",794,X,568,X,433,X,380,X,686,X,661,X,547,X
Business,"Total Establishments","Professional, scientific, and technical services",1434,X,1257,X,838,X,814,X,1942,X,1785,X,1263,X
Business,"Total Establishments","Management of companies and enterprises",115,X,82,X,46,X,76,X,65,X,158,X,104,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",744,X,560,X,487,X,387,X,676,X,827,X,533,X
Business,"Total Establishments","Educational services",139,X,129,X,87,X,56,X,147,X,161,X,135,X
Business,"Total Establishments","Health care and social assistance",1419,X,1546,X,1167,X,1547,X,1792,X,1665,X,1453,X
Business,"Total Establishments","Arts, entertainment, and recreation",192,X,160,X,91,X,129,X,167,X,210,X,148,X
Business,"Total Establishments","Accommodation and food services",1291,X,1352,X,1105,X,1000,X,1317,X,1236,X,1249,X
Business,"Total Establishments","Other services (except public administration)",1634,X,1678,X,1400,X,1422,X,1513,X,1658,X,1614,X
Business,"Total Establishments","Industries not classified",23,X,40,X,16,X,28,X,30,X,37,X,30,X
"Source: 2015 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."
"Source: 2015 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
"5. Disclosure and Quality Indicator Flag Definitions:"
"D Withheld to avoid disclosing data for individual companies; data are included in higher level totals"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
"a 0 to 19 employees"
"b 20 to 99 employees"
"c 100 to 249 employees"
"e 250 to 499 employees"
"f 500 to 999 employees"
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
